,group,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
21R4973AZZA,C2,0,0,0,0.044430243,0,0,0.01323219,0,0.035648153,0,0.009771988,0,0,0.016358988,0.076464104,0,0.48808921,0,0.01700239,0,0.242077097,0.056925636,0.13,0.295303145,0.957046081
21R6065AZZA,C1,0,0,0,0.043181998,0.009747728,0.002754432,0,0.037339493,0,0,0,0.029321838,0,0.090271086,0.312073363,0.038739416,0.258387597,0,0,0.040327799,0.126308697,0.011546553,0.12,0.308533133,0.997047011
21R6805AZZA,C1,0,0,0,0.037580659,0.000986632,0,0.007002909,0.012486651,0.005879382,0,0,0.044511954,0.003630374,0.210630783,0.014416138,0.006963367,0.239777345,0,0,0.066673262,0.26955057,0.079909976,0.17,0.234148954,0.984401085
21R7500AZZA,C1,0.005190252,0,0.020731134,0.071830527,0,0,0,0.015896875,0,0,0,0.039278406,0.010537396,0,0.046725523,0.031122222,0.229223308,0,0,0.056701381,0.455415868,0.017347108,0.03,0.507889761,0.883964029
21R7511AZZA,C1,0.02039859,0,0.019706173,0.064773775,0,0,0.028267272,0,0.044925967,0.027008587,0,0.055451885,0.029466988,0.019695657,0.174651622,0.065776976,0.185769022,0,0.052062596,0,0.198911134,0.013133756,0.25,0.190239065,1.002029119
21R7772AZZA,C2,0,0,0.03937397,0.023319321,0,0.015815755,0,0.010023121,0.014181634,0,0,0.083760688,0,0,0.018902611,0.021607331,0.194329943,0,0,0.330173882,0.248511743,0,0.03,0.549282602,0.83461135
21R9253AZZA,C1,0.000483889,0,0,0.023300619,0,0.073404732,0,0.043593539,0,0,0,0.026214794,0.197745074,0,0.016243397,0,0.42594898,0,0,0.003046723,0.190018254,0,0.7,0.029223198,1.041355598
21R9387AZZA,C2,0,0.024031703,0.004969633,0.203537833,0,0,0,0,0.070618178,0.039783152,0,0.033657822,0,0.114419413,0.034208236,0.078651601,0.004918647,0,0.025453595,0,0.248756921,0.116993266,0.15,0.272120315,0.965851203
RN21R3425AZZAA,C1,0,0.037959835,0,0.035366802,0,0.046310041,0,0,0.007813335,0,0,0.080383538,0.013026179,0,0.196138576,0.101851834,0.138033378,0,0,0.011402998,0.328984198,0.002729286,0.14,0.280147098,0.973431773
RN21R3996AZZAB,C1,0,0.045618212,0,0.127506607,0.070036006,0.20216823,0,0,0,0,0,0.123920097,0.028246021,0,0.092666067,0.034243855,0.21782965,0,0.0175762,0,0.031261553,0.008927501,0.17,0.240745771,0.992088789
RN21R5653AZZAB,C2,0,0.010100429,0,0.05165628,0,0,0,0.024281383,0.009537683,0.00207313,0,0.062829522,0,0,0.17551622,0.027565931,0.350854028,0,0,0.041713754,0.229148581,0.01472306,0.03,0.568359005,0.832441436
RN21R6723AZZAB,C2,0,0,0,0.050068718,0,0,0,0.027615558,0,0.00616306,0,0.024227669,0.00876086,0,0.205869416,0,0.550194901,0,0,0.039049221,0.088050598,0,0.04,0.491244938,0.868929411
RN21R7618AZZAB,C2,0,0,0,0,0,0.025165234,0,0,0.003839176,0.000464957,0,0.001076789,0.009489947,0,0.020217903,0,0.744901777,0,0.018759902,0,0.121007544,0.055076771,0.03,0.540418729,0.870690993
RN21R7921AZZAA,C2,0,0,0,0.03265552,0.087806496,0,0,0,0,0.008985423,0,0.014325137,0.024629411,0,0.0026569,0.060804316,0.38888868,0.220342818,0.097853698,0,0.035553567,0.025498034,0.12,0.313979029,0.951081283
RN21R9370AZZAB,C2,0.001822207,0.012041593,0,0.079920357,0,0,0,0.0104644,0.032822051,0,0,0.075435695,0,0.044522929,0.128153703,0,0.462157559,0,0,0.012871205,0.103594636,0.036193664,0.17,0.248405362,0.97447253
RN21R9727AZZAA,C2,0,0.111331877,0,0.073039568,0.046418349,0,0,0.105288792,0.002120154,0,0,0.085775024,0,0.336638284,0.027758442,0.081170927,0,0.086233685,0,0,0.044224898,0,0.1,0.335063409,0.948989624
RN21R9918AZZCA,C1,0,0,0.002635489,0.0025672,0,0,0,0.035014031,0.03803408,0.037961318,0,0.031157163,0,0.449029685,0.035296242,0.031672857,0.025185301,0,0,0.183041411,0.102999181,0.025406043,0.01,0.70926218,0.71250385
RN21R2533AZZAA,C2,0,0.005193148,0.004975908,0.076061437,0.086565777,0,0,0,0,0,0,0.011353203,0.010914045,0,0.031864565,0.157332826,0.334988579,0,0.034302669,0,0.13654938,0.109898463,0.11,0.317929751,0.947965112
RN21R2960AZZAA,C1,0,0.03805681,0,0.204420471,0,0,0,0.002045313,0,0,0.010263949,0,0.041475224,0.077639047,0.041633827,0.064561186,0.324098363,0,0,0.005581741,0.079800288,0.110423782,0.44,0.089304498,1.023094472
RN21R2966AZZAA,C2,0,0.053391473,0.175832269,0.116895819,0,0.024223428,0,0.066637907,0.001748169,0,0,0.060590796,0,0.132077305,0.145809181,0.020890155,0.049463578,0,0.014999186,0,0.113978143,0.02346259,0.39,0.12596438,1.022509139
RN21R3890AZZAA,C2,0,0.008183233,0,0.082996311,0,0.066346367,0,0,0.020074047,0,0,0.066633129,0.033818174,0,0.112717852,0.003732398,0.342197462,0,0.050874211,0.101804477,0.110622337,0,0.07,0.378295572,0.922893231
RN21R5628AZZAA,C2,0,0.063995134,0.04041508,0.047274292,0,0,0,0.007176506,0.009507166,0,0.004625503,0.053804543,0.110687271,0,0,0,0.416751485,0.060379013,0,0.053439964,0.055100804,0.07684324,0.14,0.285213115,0.958323929
RN21R8427AZZAA,C2,0,0.008507311,0,0.022010298,0,0.057530727,0,0.015903334,0.004547998,0,0,0.056289266,0.101600626,0.478555669,0.065153832,0.00132932,0.03494423,0,0,0.031540494,0.111878722,0.010208172,0.02,0.648921489,0.766214678
RN21R9372AZZAA,C2,0.000254631,0,0.005026382,0.007679659,0.057343881,0.015508619,0,0,0,0,0.000988237,0.005715413,0.027442633,0,0.003225845,0.143489131,0.581672048,0,0,0.043564216,0.044713855,0.06337545,0.06,0.420924201,0.913203779
RN21R3807AZZAA,C2,0,0.129926997,0,0.135222543,0,0.024800954,0,0,0.048650602,0,0,0.101725832,0.010122749,0,0.018907248,0,0.1857599,0,0,0.313851381,0,0.031031793,0.17,0.247420882,1.007837095
RN21R5295AZZBA,C2,0.138604007,0,0.022205577,0.227218429,0.057026569,0.003228419,0.028488708,0,0,0.012159721,0.072451547,0,0.354965536,0.026473449,4.41E-05,0,0.055368818,0,0,0.001765077,0,0,0.03,0.506627389,0.860482949
RN21R8948AZZAA,C2,0,0,0.048183966,0.020407682,0,0.125503918,0,0,0.033427424,0.010256006,0,0.051754707,0,0,0.076066146,0,0.582333515,0,0.004186633,0,0.046202276,0.001677727,0.1,0.334303833,0.9420622
